CCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NSData+Additions.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434518230.528346
e434518230.558590
r1
xCompileC
xbuild/sissions paint.build/Debug-iphonesimulator/sissions paint.build/Objects-normal/i386/NSData+Additions.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.m214"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf9a087d638e6b941^fa098fd638e6b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.m0000000000000000^4398"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd994d5a-0863-4f41-a2be-0d8212f17462 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/sissions\ paint_Prefix-exqtoospgstujieqtngjjnnsbfsc/sissions\ paint_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NSData+Additions.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NSData+Additions.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NSData+Additions.o36"0F14EEB0-C189-4303-8F10-CB7F366D44A1-
bCFCC8D60-F46F-4D66-9F06-EB87BE65C187

CCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434518227.201402
e434518227.362723
r1
xCompileC
xbuild/sissions paint.build/Debug-iphonesimulator/sissions paint.build/Objects-normal/i386/NetworkModule.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ASI/Reachability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiApp.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiHost.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/Bridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiStylesheet.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/XHRBridge.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiRootViewController.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiControllerProtocols.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiViewTemplate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/SBJSON.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m208"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5ac33d338e6b941^18995cd338e6b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m0000000000000000^4380"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd994d5a-0863-4f41-a2be-0d8212f17462 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/sissions\ paint_Prefix-exqtoospgstujieqtngjjnnsbfsc/sissions\ paint_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/NetworkModule.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/NetworkModule.o36"82A87654-D24B-4411-B0CA-211C287F4BFC-
bCFCC8D60-F46F-4D66-9F06-EB87BE65C187

CCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434518227.160120
e434518227.199098
r1
xCompileC
xbuild/sissions paint.build/Debug-iphonesimulator/sissions paint.build/Objects-normal/i386/OperationQueue.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m210"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler591929d338e6b941^3bff32d338e6b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m0000000000000000^4386"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd994d5a-0863-4f41-a2be-0d8212f17462 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/sissions\ paint_Prefix-exqtoospgstujieqtngjjnnsbfsc/sissions\ paint_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/OperationQueue.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/OperationQueue.o36"B9BCB715-B4E5-49FE-9175-110EC0D7D088-
